# Workflow action paths that authenticate to an infrastructure provider.
# One fragment per line; blank lines and lines starting with "#" are
# ignored. Matching is case-insensitive and by SUBSTRING against the
# action path a workflow names, so a fragment is spelled the way an
# action reference is.
#
# internal/guard reads this file on every run and keeps no copy of it, so
# deleting a line measurably changes what the guard can see — which is
# how anyone can check the guard is really reading it rather than a
# hardcoded duplicate. That is the same design the dependency denylist
# and the citation manifest use, and it is here for the same reason.
#
# THIS FILE IS A RULE FILE, and its data lines are exempt from the vendor
# check for the reason a rule file always is: it cannot name what it
# forbids without writing it down. Its COMMENT lines are scanned like any
# other prose, so nothing here names a provider outside the list below.
#
# EVERY DATA LINE CARRIES AN ID, and the id comes first: an id, a space,
# and then the entry verbatim. It is what a report names when this rule
# fires, and what a ledger of already-published matches records.
#
# THE IDS ARE NUMBERED RATHER THAN NAMED, and that is the point rather
# than laziness. The entries in this file ARE the strings the rule exists
# to keep out of published text, so an id spelling one of them would
# publish it into every run log that reports a match — on a fork's pull
# request, a log more public than the surface being read. A number
# discloses nothing and sits on the same line as the entry it names, so
# nothing here is harder to read.
#
# AN ID IS STABLE, AND RENUMBERING BREAKS RECORDS. Append new entries at
# the end with the next number; never renumber to close a gap. A deleted
# entry leaves its number retired.
#
# WHY THERE IS ANYTHING TO FORBID AT ALL. There is nothing in this
# repository to deploy. The binary speaks one protocol — this project's
# own public HTTP API — and the workflows build it, test it and publish
# it. An action whose whole purpose is to hand a job an infrastructure
# credential has no work to do here, and a job that holds one is a job
# somebody can be made to use.
#
# WHY A CLASS RATHER THAN ONE NAME, and this is the load-bearing half.
# This file is public. A rule asserting the absence of one named
# provider's action tells every reader which provider the project uses,
# which is precisely the fact the rule exists to keep out. It is also a
# real widening: a rule naming one provider passes a workflow that
# authenticates to any other, and the guard would read as coverage while
# checking one entry.
#
# Most entries are an OWNER prefix rather than one action. A provider's
# own organisation publishes several actions that all end in the same
# place, and enumerating them is a list that goes stale the next time one
# is added. Where the authenticating action lives under a general-purpose
# owner, the entry names the action.
action-01  aws-actions/
action-02  amazon-ecs-
action-03  amazon-ecr-
action-04  azure/
action-05  microsoft/azure-
action-06  google-github-actions/
action-07  googlecloudplatform/
action-08  alibabacloud-github-actions/
action-09  aliyun/
action-10  tencentcloud/
action-11  huaweicloud/
action-12  oracle-actions/
action-13  ibm/actions-
action-14  digitalocean/
action-15  linode/
action-16  hetznercloud/
action-17  scaleway/
action-18  vultr/
action-19  cloudflare/
action-20  fly-apps/
action-21  superfly/
action-22  railwayapp/
action-23  render-oss/
action-24  heroku/
action-25  pulumi/actions
action-26  hashicorp/vault-action
action-27  hashicorp/setup-terraform
